-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 4542, time: 0.328320980072
batch id: 4543, time: 0.310055971146
batch id: 4544, time: 0.323953866959
batch id: 4545, time: 0.320765972137
batch id: 4546, time: 0.309539079666
batch id: 4547, time: 0.31776714325
batch id: 4548, time: 0.320456981659
batch id: 4549, time: 0.321100950241
batch id: 4550, time: 0.32391500473
batch id: 4551, time: 0.330497026443
batch id: 4552, time: 0.325622081757
batch id: 4553, time: 0.311681032181
batch id: 4554, time: 0.316983222961
batch id: 4555, time: 0.319426059723
batch id: 4556, time: 0.329221963882
batch id: 4557, time: 0.301589012146
batch id: 4558, time: 0.318722009659
batch id: 4559, time: 0.315274000168
batch id: 4560, time: 0.318207979202
batch id: 4561, time: 0.332149028778
batch id: 4562, time: 0.310318946838
batch id: 4563, time: 0.315338850021
batch id: 4564, time: 0.331650972366
batch id: 4565, time: 0.325380086899
batch id: 4566, time: 0.319031000137
batch id: 4567, time: 0.309559106827
batch id: 4568, time: 0.312467098236
batch id: 4569, time: 0.315796852112
batch id: 4570, time: 0.310125112534
batch id: 4571, time: 0.312727928162
batch id: 4572, time: 0.315156936646
batch id: 4573, time: 0.309742927551
batch id: 4574, time: 0.3037109375
batch id: 4575, time: 0.319016933441
batch id: 4576, time: 0.31353020668
batch id: 4577, time: 0.312955856323
batch id: 4578, time: 0.323359012604
batch id: 4579, time: 0.328404188156
batch id: 4580, time: 0.309690952301
batch id: 4581, time: 0.339468002319
batch id: 4582, time: 0.331381082535
batch id: 4583, time: 0.31905913353
batch id: 4584, time: 0.312274932861
batch id: 4585, time: 0.307188034058
batch id: 4586, time: 0.3184030056
batch id: 4587, time: 0.313482999802
batch id: 4588, time: 0.313653230667
batch id: 4589, time: 0.326479911804
batch id: 4590, time: 0.309531927109
batch id: 4591, time: 0.308360815048
batch id: 4592, time: 0.331773996353
batch id: 4593, time: 0.317354917526
batch id: 4594, time: 0.307750225067
batch id: 4595, time: 0.314626932144
batch id: 4596, time: 0.306036949158
batch id: 4597, time: 0.304265022278
batch id: 4598, time: 0.32168006897
batch id: 4599, time: 0.306182146072
batch id: 4600, time: 0.301739931107
batch id: 4601, time: 0.332535982132
batch id: 4602, time: 0.31521487236
batch id: 4603, time: 0.31786108017
batch id: 4604, time: 0.31644487381
batch id: 4605, time: 0.322045087814
batch id: 4606, time: 0.337115049362
batch id: 4607, time: 0.315397024155
batch id: 4608, time: 0.325049161911
batch id: 4609, time: 0.334406137466
batch id: 4610, time: 0.310028076172
batch id: 4611, time: 0.319911956787
batch id: 4612, time: 0.328531980515
batch id: 4613, time: 0.3082280159
batch id: 4614, time: 0.315452098846
batch id: 4615, time: 0.314155817032
batch id: 4616, time: 0.307229995728
batch id: 4617, time: 0.317800998688
batch id: 4618, time: 0.325444936752
batch id: 4619, time: 0.318878889084
batch id: 4620, time: 0.311529159546
batch id: 4621, time: 0.305173158646
batch id: 4622, time: 0.30909204483
batch id: 4623, time: 0.319762945175
batch id: 4624, time: 0.308284044266
batch id: 4625, time: 0.308076143265
batch id: 4626, time: 0.311186790466
batch id: 4627, time: 0.308269023895
batch id: 4628, time: 0.310220003128
batch id: 4629, time: 0.314583063126
batch id: 4630, time: 0.320173025131
batch id: 4631, time: 0.308580160141
batch id: 4632, time: 0.306740045547
batch id: 4633, time: 0.303527116776
batch id: 4634, time: 0.323225021362
batch id: 4635, time: 0.316866159439
batch id: 4636, time: 0.325541973114
batch id: 4637, time: 0.326866865158
batch id: 4638, time: 0.309799909592
batch id: 4639, time: 0.324437141418
batch id: 4640, time: 0.33286190033
batch id: 4641, time: 0.311269044876
batch id: 4642, time: 0.308699846268
batch id: 4643, time: 0.316378831863
batch id: 4644, time: 0.312219142914
batch id: 4645, time: 0.311213970184
batch id: 4646, time: 0.318524837494
batch id: 4647, time: 0.304319858551
batch id: 4648, time: 0.323172807693
batch id: 4649, time: 0.305880069733
batch id: 4650, time: 0.308291912079
batch id: 4651, time: 0.316039085388
batch id: 4652, time: 0.323188066483
batch id: 4653, time: 0.322156906128
batch id: 4654, time: 1.51320004463
batch id: 4655, time: 0.321643829346
batch id: 4656, time: 0.312790870667
batch id: 4657, time: 0.351870059967
batch id: 4658, time: 0.313214063644
batch id: 4659, time: 0.312004089355
batch id: 4660, time: 0.33007979393
batch id: 4661, time: 0.337376117706
batch id: 4662, time: 0.344908952713
batch id: 4663, time: 0.345043182373
batch id: 4664, time: 0.315363883972
batch id: 4665, time: 0.33497595787
batch id: 4666, time: 0.321474075317
batch id: 4667, time: 0.322756052017
batch id: 4668, time: 0.331773996353
batch id: 4669, time: 0.319190979004
batch id: 4670, time: 0.320178031921
batch id: 4671, time: 0.327013969421
batch id: 4672, time: 0.323534965515
batch id: 4673, time: 0.320676088333
batch id: 4674, time: 0.325891017914
batch id: 4675, time: 0.32053399086
batch id: 4676, time: 0.305179834366
batch id: 4677, time: 0.325258016586
batch id: 4678, time: 0.32447385788
batch id: 4679, time: 0.337446928024
batch id: 4680, time: 0.328563213348
batch id: 4681, time: 0.331057071686
batch id: 4682, time: 0.324393033981
batch id: 4683, time: 0.318706989288
batch id: 4684, time: 0.329275131226
batch id: 4685, time: 0.32496213913
batch id: 4686, time: 0.319729089737
batch id: 4687, time: 0.325923919678
batch id: 4688, time: 0.343094825745
batch id: 4689, time: 0.318500995636
batch id: 4690, time: 0.308830976486
batch id: 4691, time: 0.343405008316
batch id: 4692, time: 0.328141927719
batch id: 4693, time: 0.327834844589
batch id: 4694, time: 0.314764976501
batch id: 4695, time: 0.321639060974
batch id: 4696, time: 0.331197977066
batch id: 4697, time: 0.322093963623
batch id: 4698, time: 0.318884849548
batch id: 4699, time: 0.322394132614
batch id: 4700, time: 0.331789016724
batch id: 4701, time: 0.316364049911
batch id: 4702, time: 0.32817196846
batch id: 4703, time: 0.332250118256
batch id: 4704, time: 0.324058055878
batch id: 4705, time: 0.320082902908
batch id: 4706, time: 0.312560081482
batch id: 4707, time: 0.349483966827
batch id: 4708, time: 0.332742929459
batch id: 4709, time: 0.332387924194
batch id: 4710, time: 0.331674814224
batch id: 4711, time: 0.31861114502
batch id: 4712, time: 0.304791927338
batch id: 4713, time: 0.320050954819
batch id: 4714, time: 0.327253103256
batch id: 4715, time: 0.319389104843
batch id: 4716, time: 0.30860209465
batch id: 4717, time: 0.309501886368
batch id: 4718, time: 0.330313920975
batch id: 4719, time: 0.334782123566
batch id: 4720, time: 0.33251619339
batch id: 4721, time: 0.331806898117
batch id: 4722, time: 0.32630777359
batch id: 4723, time: 0.307013988495
batch id: 4724, time: 0.320390939713
batch id: 4725, time: 0.335056066513
batch id: 4726, time: 0.318139076233
batch id: 4727, time: 0.313288211823
batch id: 4728, time: 0.324898004532
batch id: 4729, time: 0.321583032608
batch id: 4730, time: 0.310240983963
batch id: 4731, time: 0.302927017212
batch id: 4732, time: 0.321624040604
batch id: 4733, time: 0.308708906174
batch id: 4734, time: 0.310273885727
batch id: 4735, time: 0.325614929199
batch id: 4736, time: 0.324234962463
batch id: 4737, time: 0.312533140182
batch id: 4738, time: 0.325884819031
batch id: 4739, time: 0.316864967346
batch id: 4740, time: 0.30601978302
batch id: 4741, time: 0.343263864517
batch id: 4742, time: 0.314805030823
batch id: 4743, time: 0.307796001434
batch id: 4744, time: 0.341907978058
batch id: 4745, time: 0.311128854752
batch id: 4746, time: 0.331672906876
batch id: 4747, time: 0.313190937042
batch id: 4748, time: 0.315116882324
batch id: 4749, time: 0.323199033737
batch id: 4750, time: 0.337391853333
batch id: 4751, time: 0.305525064468
batch id: 4752, time: 0.334089040756
batch id: 4753, time: 0.317056894302
batch id: 4754, time: 0.310821056366
batch id: 4755, time: 0.330332994461
batch id: 4756, time: 0.310235023499
batch id: 4757, time: 0.303406000137
batch id: 4758, time: 0.325272083282
batch id: 4759, time: 0.317797899246
batch id: 4760, time: 0.321212053299
batch id: 4761, time: 0.31112909317
batch id: 4762, time: 0.315465927124
batch id: 4763, time: 0.338303089142
batch id: 4764, time: 0.332309961319
batch id: 4765, time: 0.31910610199
batch id: 4766, time: 0.319699048996
batch id: 4767, time: 0.310031890869
batch id: 4768, time: 0.310172080994
batch id: 4769, time: 0.337538957596
batch id: 4770, time: 0.314342021942
batch id: 4771, time: 0.340507030487
batch id: 4772, time: 0.312282085419
batch id: 4773, time: 0.313807010651
batch id: 4774, time: 0.320127010345
batch id: 4775, time: 0.314641952515
batch id: 4776, time: 0.330363035202
batch id: 4777, time: 0.330340147018
batch id: 4778, time: 0.325408935547
batch id: 4779, time: 0.298158884048
batch id: 4780, time: 0.322267055511
batch id: 4781, time: 0.314356088638
batch id: 4782, time: 0.304699897766
batch id: 4783, time: 0.313524007797
batch id: 4784, time: 0.314399003983
batch id: 4785, time: 0.317701101303
batch id: 4786, time: 0.314225912094
batch id: 4787, time: 0.312723875046
batch id: 4788, time: 0.307882070541
batch id: 4789, time: 0.32396197319
batch id: 4790, time: 0.321053028107
batch id: 4791, time: 0.319823980331
batch id: 4792, time: 0.307204008102
batch id: 4793, time: 0.318539857864
batch id: 4794, time: 0.343456029892
batch id: 4795, time: 0.324496030807
batch id: 4796, time: 0.317245006561
batch id: 4797, time: 0.318932056427
batch id: 4798, time: 0.320197105408
batch id: 4799, time: 0.322105169296
batch id: 4800, time: 0.32054400444
batch id: 4801, time: 0.330055952072
batch id: 4802, time: 0.319661855698
batch id: 4803, time: 0.309031009674
batch id: 4804, time: 0.306581020355
batch id: 4805, time: 0.325067043304
batch id: 4806, time: 0.318873882294
batch id: 4807, time: 0.311383962631
batch id: 4808, time: 0.322957038879
batch id: 4809, time: 0.307437181473
batch id: 4810, time: 0.312927961349
batch id: 4811, time: 0.326027870178
batch id: 4812, time: 0.31035900116
batch id: 4813, time: 0.308020830154
batch id: 4814, time: 0.326949119568
batch id: 4815, time: 0.318149089813
batch id: 4816, time: 0.305451154709
batch id: 4817, time: 0.314090013504
batch id: 4818, time: 0.317152023315
batch id: 4819, time: 0.303143978119
batch id: 4820, time: 0.318904876709
batch id: 4821, time: 0.32878613472
batch id: 4822, time: 0.315575838089
batch id: 4823, time: 0.315565109253
batch id: 4824, time: 0.311184883118
batch id: 4825, time: 0.342700004578
batch id: 4826, time: 0.31879401207
batch id: 4827, time: 0.315251111984
batch id: 4828, time: 0.315832853317
batch id: 4829, time: 0.317085027695
batch id: 4830, time: 0.307201862335
batch id: 4831, time: 0.326302051544
batch id: 4832, time: 0.32759308815
batch id: 4833, time: 0.320513963699
batch id: 4834, time: 0.320858001709
batch id: 4835, time: 0.312092065811
batch id: 4836, time: 0.322154998779
batch id: 4837, time: 0.315668821335
batch id: 4838, time: 0.315780878067
batch id: 4839, time: 0.349606990814
batch id: 4840, time: 0.309630155563
batch id: 4841, time: 0.333675146103
batch id: 4842, time: 0.314841032028
batch id: 4843, time: 0.306676864624
batch id: 4844, time: 0.31670498848
batch id: 4845, time: 0.307112932205
batch id: 4846, time: 0.307779073715
batch id: 4847, time: 0.322779178619
batch id: 4848, time: 0.310914993286
batch id: 4849, time: 0.304051160812
batch id: 4850, time: 0.331826925278
batch id: 4851, time: 0.318498134613
batch id: 4852, time: 0.306825876236
batch id: 4853, time: 0.335773944855
batch id: 4854, time: 0.311606884003
batch id: 4855, time: 0.324306964874
batch id: 4856, time: 0.323444128036
batch id: 4857, time: 0.313205003738
batch id: 4858, time: 0.310961008072
batch id: 4859, time: 0.324508905411
batch id: 4860, time: 0.318714857101
batch id: 4861, time: 0.321661949158
batch id: 4862, time: 0.30800485611
batch id: 4863, time: 0.316284179688
batch id: 4864, time: 0.317942857742
batch id: 4865, time: 0.305294036865
batch id: 4866, time: 0.301905870438
batch id: 4867, time: 0.343159914017
batch id: 4868, time: 0.306645154953
batch id: 4869, time: 0.320075035095
batch id: 4870, time: 0.319348812103
batch id: 4871, time: 0.335325956345
batch id: 4872, time: 0.318536043167
batch id: 4873, time: 0.315359830856
batch id: 4874, time: 0.304379940033
batch id: 4875, time: 0.329747915268
batch id: 4876, time: 0.313532114029
batch id: 4877, time: 0.299286842346
batch id: 4878, time: 0.312536001205
batch id: 4879, time: 0.311875104904
batch id: 4880, time: 0.308022022247
batch id: 4881, time: 0.344545125961
batch id: 4882, time: 0.327293157578
batch id: 4883, time: 0.322079896927
batch id: 4884, time: 0.339120864868
batch id: 4885, time: 0.308230161667
batch id: 4886, time: 0.316614866257
batch id: 4887, time: 0.30970287323
batch id: 4888, time: 0.302109003067
batch id: 4889, time: 0.319400787354
batch id: 4890, time: 1.54972815514
batch id: 4891, time: 0.331555128098
batch id: 4892, time: 0.338529825211
batch id: 4893, time: 0.315402984619
batch id: 4894, time: 0.310054063797
batch id: 4895, time: 0.333525896072
batch id: 4896, time: 0.310510873795
batch id: 4897, time: 0.32004904747
batch id: 4898, time: 0.3279337883
batch id: 4899, time: 0.319440126419
batch id: 4900, time: 0.319245100021
batch id: 4901, time: 0.340110063553
batch id: 4902, time: 0.323123931885
batch id: 4903, time: 0.316680908203
batch id: 4904, time: 0.339112997055
batch id: 4905, time: 0.338739871979
batch id: 4906, time: 0.331690788269
batch id: 4907, time: 0.35135102272
batch id: 4908, time: 0.325183153152
batch id: 4909, time: 0.346984148026
batch id: 4910, time: 0.330296039581
batch id: 4911, time: 0.322549104691
batch id: 4912, time: 0.328860044479
batch id: 4913, time: 0.33620095253
batch id: 4914, time: 0.314383983612
batch id: 4915, time: 0.331296920776
batch id: 4916, time: 0.33345913887
batch id: 4917, time: 0.312857866287
batch id: 4918, time: 0.327721834183
batch id: 4919, time: 0.312970876694
batch id: 4920, time: 0.313216924667
batch id: 4921, time: 0.330729961395
batch id: 4922, time: 0.330775022507
batch id: 4923, time: 0.324250936508
batch id: 4924, time: 0.32080411911
batch id: 4925, time: 0.327713012695
batch id: 4926, time: 0.326308012009
batch id: 4927, time: 0.328519105911
batch id: 4928, time: 0.309329032898
batch id: 4929, time: 0.321574211121
batch id: 4930, time: 0.312777042389
batch id: 4931, time: 0.31384396553
batch id: 4932, time: 0.323270082474
batch id: 4933, time: 0.31209897995
batch id: 4934, time: 0.31392288208
batch id: 4935, time: 0.34162902832
batch id: 4936, time: 0.320698976517
batch id: 4937, time: 0.330711841583
batch id: 4938, time: 0.31680893898
batch id: 4939, time: 0.310573101044
batch id: 4940, time: 0.326133966446
batch id: 4941, time: 0.320378065109
batch id: 4942, time: 0.309823036194
batch id: 4943, time: 0.327395915985
batch id: 4944, time: 0.309931993484
batch id: 4945, time: 0.310063123703
batch id: 4946, time: 0.324404001236
batch id: 4947, time: 0.319339036942
batch id: 4948, time: 0.319135189056
batch id: 4949, time: 0.340002059937
batch id: 4950, time: 0.335812091827
batch id: 4951, time: 0.33332490921
batch id: 4952, time: 0.31090593338
batch id: 4953, time: 0.304277181625
batch id: 4954, time: 0.323338985443
batch id: 4955, time: 0.3228058815
batch id: 4956, time: 0.322606086731
batch id: 4957, time: 0.330927848816
batch id: 4958, time: 0.306693077087
batch id: 4959, time: 0.307365179062
batch id: 4960, time: 0.318195104599
batch id: 4961, time: 0.318073987961
batch id: 4962, time: 0.314753055573
batch id: 4963, time: 0.336199998856
batch id: 4964, time: 0.309890985489
batch id: 4965, time: 0.316704034805
batch id: 4966, time: 0.330928087234
batch id: 4967, time: 0.314780235291
batch id: 4968, time: 0.340194940567
batch id: 4969, time: 0.313627958298
batch id: 4970, time: 0.30472612381
batch id: 4971, time: 0.316600084305
batch id: 4972, time: 0.314558982849
batch id: 4973, time: 0.315704107285
batch id: 4974, time: 0.320078849792
batch id: 4975, time: 0.324576854706
batch id: 4976, time: 0.306754827499
batch id: 4977, time: 0.322283983231
batch id: 4978, time: 0.315846920013
batch id: 4979, time: 0.30898308754
batch id: 4980, time: 0.33191204071
batch id: 4981, time: 0.317831039429
batch id: 4982, time: 0.307415962219
batch id: 4983, time: 0.320739984512
batch id: 4984, time: 0.3167989254
batch id: 4985, time: 0.308713197708
batch id: 4986, time: 0.314752101898
batch id: 4987, time: 0.308845043182
batch id: 4988, time: 0.318035125732
batch id: 4989, time: 0.321502923965
batch id: 4990, time: 0.312137126923
batch id: 4991, time: 0.325610160828
batch id: 4992, time: 0.320110082626
batch id: 4993, time: 0.325886011124
batch id: 4994, time: 0.323609113693
batch id: 4995, time: 0.317487955093
batch id: 4996, time: 0.316442966461
batch id: 4997, time: 0.31937789917
batch id: 4998, time: 0.314024925232
batch id: 4999, time: 0.308227062225
start evaluate detection result with coco api
loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
Loading and preparing results...
DONE (t=10.89s)
creating index...
index created!
Running per image evaluation...
